SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
1.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
10 # highest feature index 
23 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-1.7697314343450307738692117709434 1:0.0042084577 2:0.30648682 3:0.54087979 4:1.1779354 5:1.5861114 6:0.88739651 7:0.3342905 8:0.53406262 9:0.62241012 10:0.37936607 #
0.11494298859447020511037607093385 1:1.0756009 2:0.77768582 3:0.40673828 4:1.1856096 5:-0.058935616 6:0.66144627 7:1.2878723 8:1.2239399 9:0.69206834 10:1.4784031 #
0.64348821906964304151443911905517 1:0.32317296 2:0.78953022 3:0.8421495 4:0.88831306 5:1.0957612 6:0.62773979 7:0.76823074 8:0.37764552 9:0.13174243 10:0.60620725 #
0.57075607235067582490017912277835 1:0.33927041 2:0.46626848 3:-0.046714112 4:0.73484272 5:0.95791185 6:-0.17174192 7:0.90462458 8:0.90347981 9:0.59057486 10:1.0329354 #
1.4830780893894450755965408461634 1:0.45740008 2:0.30709866 3:0.60970479 4:0.37612185 5:0.97046918 6:0.092702515 7:0.93672979 8:0.58317977 9:0.75180662 10:0.52530724 #
-0.083277971961064123362916689075064 1:1.4084021 2:1.5602466 3:1.1484665 4:0.74703115 5:0.23684371 6:0.57246077 7:0.52390146 8:0.12233256 9:-0.054028839 10:1.1758131 #
0.1393105957457449473047006449633 1:0.36461666 2:0.85186148 3:0.69261116 4:0.30240589 5:0.57471412 6:0.055913121 7:0.25360873 8:-0.3895379 9:0.58745021 10:1.4228113 #
-0.29130254190411530856863464578055 1:1.1582341 2:0.72769916 3:0.8490845 4:0.49080527 5:0.026990984 6:0.24142036 7:0.055187933 8:0.27220619 9:0.33896896 10:0.36629006 #
0.55366431827207984728289602571749 1:0.47055393 2:-0.10902537 3:0.18010145 4:1.0583942 5:1.2369913 6:0.94065922 7:0.10554415 8:0.26652092 9:0.80573791 10:0.43727252 #
-0.36743050585798675555793124658521 1:0.5446189 2:0.16332334 3:0.56919754 4:0.0033594023 5:0.9340567 6:0.13769753 7:0.68828046 8:0.65105784 9:1.3788956 10:0.81097007 #
0.34991163231205762995656982639048 1:1.0797153 2:0.025353584 3:0.72872388 4:0.11082547 5:0.2902233 6:0.67138261 7:0.2616159 8:0.5556581 9:1.0224575 10:-0.20888506 #
-0.58116488534022203715778687183047 1:1.0847685 2:0.48200452 3:0.73108608 4:0.72529846 5:1.152311 6:0.36477667 7:0.50037074 8:0.36228138 9:0.20440927 10:0.089605056 #
-0.38598503835692271612956005810702 1:0.64892769 2:0.33868477 3:0.43448779 4:0.43896627 5:0.34858447 6:0.20237248 7:0.4118959 8:0.52096343 9:-0.37021878 10:0.61436242 #
0.096105549075464785646616405756504 1:1.2650065 2:1.0336533 3:0.63335526 4:1.0999767 5:1.3614756 6:0.31231493 7:0.023328498 8:1.0080066 9:-0.066742375 10:-0.026894921 #
-0.30189996713814071238601854929584 1:0.49917015 2:0.30302286 3:0.73599678 4:0.17689027 5:0.073569395 6:0.93819314 7:0.10108459 8:0.33275327 9:0.17465009 10:1.0898683 #
0.094454103236574299407024568608904 1:1.2019166 2:0.096252561 3:0.78337121 4:0.86426985 5:0.83665174 6:-0.21511836 7:0.56773221 8:0.13168779 9:1.125047 10:0.45082998 #
0.41420032059072059427151657473587 1:1.0809783 2:-0.015275049 3:0.64349324 4:0.091064192 5:0.23312888 6:1.0143142 7:0.22580893 8:1.0281155 9:0.79150999 10:0.45720756 #
0.56007371172789088831223125453107 1:1.0762976 2:0.12728857 3:0.80200738 4:0.57747996 5:0.5845288 6:1.0784789 7:0.24302456 8:0.029434096 9:0.4422203 10:0.22467257 #
-1.2958822957956812604862761872937 1:0.72870487 2:0.27420637 3:0.57462233 4:0.40740538 5:0.48758179 6:0.30774063 7:0.53207523 8:0.57104802 9:0.17285547 10:0.31934541 #
0.41600525697244883360781386727467 1:0.75095528 2:0.38322687 3:-0.28578889 4:0.96120566 5:-0.15732424 6:0.19269027 7:0.64407903 8:0.34186739 9:0.10464732 10:0.28063899 #
-0.51286948242574947887106873167795 1:1.0319074 2:0.41634315 3:0.036159828 4:0.12059391 5:0.15109462 6:0.65328991 7:0.62636924 8:0.59134829 9:0.26122677 10:0.65928024 #
-0.010163363549125521007043815302495 1:0.93383366 2:0.99014258 3:0.087199308 4:-0.048737291 5:0.15264882 6:0.86295903 7:0.56560069 8:-0.086838 9:0.23803303 10:0.30236557 #
-0.073914236920886833281940653250786 1:-0.27398252 2:-0.066837184 3:0.53054959 4:0.71944404 5:0.17995614 6:0.25526699 7:-0.019281508 8:0.59377706 9:0.49541894 10:1.1724476 #
0.23771245491797526883104296757665 1:1.1565841 2:0.30166757 3:0.53258008 4:0.52320433 5:1.088343 6:1.0828911 7:1.0763258 8:1.0448918 9:0.54597646 10:0.35417131 #
0.30920304864500602892718461589538 1:0.77979767 2:0.5822804 3:-0.080522135 4:0.76976264 5:-0.06230199 6:0.96174783 7:0.39905429 8:0.13696569 9:0.90310311 10:1.0003591 #
0.2743656026681621229457164190535 1:0.062410392 2:0.84746188 3:1.1634859 4:0.64723879 5:0.88408083 6:-0.089376003 7:0.84059125 8:0.46548516 9:0.75048107 10:0.97393805 #
-0.33531612584418979405853633579682 1:0.68030679 2:0.52744359 3:0.0063313311 4:0.66108489 5:0.36813289 6:0.75238675 7:-0.013735205 8:0.20354439 9:0.86722708 10:-0.21768188 #
-0.59015535304569388674877927769558 1:0.767465 2:0.57418871 3:-0.30502066 4:0.20062125 5:0.27151406 6:0.17544605 7:0.47907299 8:0.69412529 9:0.76400471 10:0.86191761 #
0.14769688105787859289108610028052 1:-0.061897367 2:0.5879457 3:0.23766369 4:1.6420772 5:-0.11277958 6:1.7160274 7:0.5001725 8:0.47221199 9:0.77916348 10:-0.059534609 #
0.53688025112382908865527042507892 1:0.11602601 2:0.18220854 3:-0.19258675 4:-0.17388719 5:0.085771278 6:0.74790603 7:0.87128156 8:0.84686792 9:0.43460077 10:0.51859486 #
-0.2489956997460450460746272938195 1:0.59678835 2:-0.17824325 3:0.61326706 4:0.57589352 5:-0.6119473 6:0.12009377 7:0.74605024 8:1.0515392 9:-0.0029671728 10:0.38289598 #
-0.24918268326233927734136841536383 1:0.10451586 2:-0.26071599 3:-0.082269549 4:0.50307965 5:0.48591003 6:0.62406307 7:0.76710278 8:0.96838236 9:0.53529871 10:0.89261043 #
0.4613344215006573434401104805147 1:0.36756015 2:0.76559907 3:0.14927611 4:0.93354672 5:1.1080598 6:0.9617334 7:0.56584191 8:0.13688348 9:0.53670448 10:0.91470641 #
0.69858941817565423093583376612514 1:1.2681816 2:0.22638065 3:0.58690131 4:0.18293816 5:0.11061922 6:0.0099951969 7:0.65885317 8:0.63933647 9:0.71274185 10:0.37882021 #
-0.55355974733048896041509578935802 1:1.726802 2:0.10872661 3:0.82065803 4:0.58528322 5:0.58465844 6:0.79934204 7:0.80909747 8:0.27346042 9:0.17209998 10:0.46001193 #
0.46128175296591883425278979302675 1:-0.10956982 2:0.98009461 3:0.0097496342 4:0.41624075 5:0.024086269 6:1.0797327 7:1.0012786 8:0.61734527 9:0.84432393 10:0.58869606 #
0.26810393352051431481442023141426 1:0.12370988 2:0.78804952 3:0.26236898 4:1.024038 5:-0.092078179 6:0.74004734 7:0.39052412 8:0.26467559 9:0.084983051 10:0.69676828 #
-0.51941808012311097009217064623954 1:0.59241855 2:0.35020259 3:0.97537202 4:0.99622601 5:0.52109689 6:0.26246116 7:0.16256633 8:-0.15249352 9:0.65843636 10:0.55858839 #
-0.37668677236416864273493843029428 1:0.48307547 2:0.35631517 3:0.061665107 4:0.51449007 5:0.37491938 6:1.0610505 7:-0.16828799 8:0.69611204 9:1.0985149 10:0.9448989 #
-0.073982618974117689281122522970691 1:-1.1049801 2:-0.82876849 3:1.223721 4:1.6241678 5:-1.725685 6:0.74864954 7:0.23889506 8:1.070071 9:0.81419128 10:0.171482 #
-0.51160831432343245595006919756997 1:0.46969578 2:0.36343396 3:0.16518779 4:0.12375975 5:-0.25801387 6:0.47215006 7:0.51400721 8:0.050578382 9:0.13135478 10:0.75262254 #
0.70303215195985113705745561674121 1:0.9581061 2:-0.09949863 3:-0.025751648 4:0.046961032 5:0.40067643 6:0.64300984 7:0.56876391 8:0.43199334 9:0.76854438 10:0.76416636 #
0.59352638874325258644404357255553 1:0.39262322 2:0.44791293 3:0.70249504 4:1.0362928 5:0.078530423 6:0.86730254 7:0.70992863 8:0.080825076 9:0.094799653 10:-0.11144208 #
0.18469272138676653960409623778105 1:2.0698764 2:1.0359646 3:0.11547896 4:0.19982329 5:1.0540997 6:0.47825578 7:0.60697895 8:0.84620887 9:1.3245046 10:0.47908998 #
-0.50441136907865569138920136538218 1:0.13577294 2:0.48034018 3:0.53682888 4:1.1757811 5:0.98263031 6:0.28690061 7:1.0683004 8:0.27571481 9:0.55623013 10:0.23744671 #
0.47277730798879336049367339001037 1:0.25831485 2:0.23206094 3:0.65930426 4:0.76721251 5:-0.025965892 6:0.84553045 7:0.27187806 8:0.54158157 9:0.92130077 10:-0.018750099 #
0.42807807093253447128233801777242 1:0.46668357 2:0.15476888 3:0.20427702 4:0.79304999 5:1.2042593 6:0.79706997 7:-0.073848113 8:1.1328028 9:0.60219145 10:0.87720954 #
-0.24594685776473027005728511085181 1:0.15914962 2:0.17105044 3:-0.22295029 4:0.99418867 5:0.87435752 6:0.41390097 7:1.3121607 8:0.62826037 9:0.29156175 10:0.37457183 #
-0.30651181855367626294395222430467 1:1.5279987 2:-0.38555011 3:0.91615111 4:0.48842436 5:0.74271548 6:0.6476807 7:0.33170512 8:0.36278906 9:-0.082212016 10:-0.10339049 #
0.36870047954473117446383412243449 1:0.063790768 2:-0.22443043 3:0.68295491 4:0.69378424 5:0.075071067 6:0.21778756 7:0.15679781 8:-0.090530761 9:0.90240389 10:0.58570212 #
-0.16863983243431068803630523689208 1:1.3644044 2:-0.63668287 3:0.14583586 4:0.60689634 5:0.20007598 6:0.23644072 7:0.55686665 8:0.13027142 9:0.43430153 10:0.57925034 #
0.27913413930945457641641382906528 1:0.96458918 2:0.17590712 3:0.85174304 4:0.0017888098 5:0.34225404 6:0.57662815 7:0.47675902 8:-0.0022010691 9:0.60228598 10:1.0539786 #
-0.34406706181648194498023940468556 1:-0.063117243 2:0.72715122 3:0.99314398 4:1.1463224 5:0.25808713 6:0.55111539 7:0.40696323 8:0.60439616 9:0.81055707 10:0.31305185 #
-0.201788963309040142446448840019 1:-0.01110538 2:-0.13449465 3:-0.47863698 4:0.79866421 5:1.534458 6:0.77036768 7:0.49035814 8:0.28341344 9:0.25411955 10:0.40097132 #
0.35794273963237099867029655797523 1:1.0125846 2:-0.0068366262 3:0.97783047 4:0.058676239 5:0.88871121 6:0.060585257 7:0.10759912 8:0.066763252 9:0.59816915 10:0.12842165 #
-0.5962912195916220126079565488908 1:0.66706848 2:0.47112435 3:1.1218485 4:0.99342895 5:0.45525998 6:0.24491896 7:0.21165769 8:0.64688075 9:1.0417775 10:0.78111303 #
-0.72341496625207912796184928083676 1:0.58480257 2:0.14685151 3:0.33809423 4:0.40079406 5:0.50425345 6:-0.043443263 7:0.26594135 8:0.67747664 9:0.89815837 10:0.82359773 #
-0.59730917913883097014604572905228 1:0.77235663 2:0.48118511 3:0.14106071 4:0.32748935 5:0.72732234 6:1.0382222 7:0.24676393 8:0.60416847 9:-0.0017512649 10:0.0150841 #
-0.43416179695926371273628774360986 1:0.13801739 2:0.31601593 3:0.67922854 4:0.79322243 5:-0.57052255 6:0.95211178 7:0.99286336 8:0.20727772 9:0.55447525 10:0.54608661 #
-0.80123059675954400038477842826978 1:0.92837709 2:0.62542623 3:0.31112587 4:0.078660019 5:0.92715961 6:0.045939971 7:0.69730175 8:0.2024119 9:0.39824769 10:0.078422576 #
0.42818671720643775024939259310486 1:0.50369442 2:0.55919987 3:0.97818172 4:0.83270419 5:-0.14312358 6:0.40830335 7:0.23728965 8:1.0658081 9:0.89428842 10:-0.18934146 #
-0.40788437170816427279618210377521 1:0.60233003 2:0.8117013 3:-0.37751213 4:1.0457613 5:0.66309762 6:1.1343819 7:0.73241854 8:0.011662888 9:0.29799563 10:0.64780384 #
0.57781884027856167396208775244304 1:1.3032483 2:0.99679565 3:0.61260396 4:0.3440488 5:0.9658739 6:1.0596204 7:0.95660412 8:0.20072663 9:0.39791301 10:0.34266418 #
0.22882545723416980454345548423589 1:0.38229471 2:0.45687103 3:0.60549253 4:0.89974338 5:-0.36910599 6:0.81880111 7:0.03383261 8:0.73923254 9:0.40568367 10:0.18274842 #
1.1132579258450630010912618672592 1:0.99722868 2:0.88524479 3:0.42559102 4:0.34583542 5:0.53235871 6:0.93193758 7:0.30076686 8:0.90754342 9:0.23502065 10:0.49537656 #
-0.20194914190046159285785165593552 1:1.5151001 2:-0.34401017 3:0.64088279 4:-0.47964406 5:-0.14629483 6:0.23949663 7:1.1681548 8:0.64162797 9:0.36538899 10:0.18985048 #
-0.2832753821682991723918121351744 1:0.65049589 2:0.552908 3:0.48106664 4:1.2454683 5:-0.42810407 6:1.1760945 7:0.73222375 8:0.59555984 9:0.47107333 10:1.2504694 #
-0.32861673525592488553925818450807 1:0.71091664 2:0.57876712 3:0.76419973 4:0.73174024 5:0.71310419 6:0.054837037 7:0.5091874 8:-0.2108873 9:-0.47180206 10:0.34025553 #
-0.3580854073332626064107842012163 1:0.27531102 2:-0.028042141 3:0.77496308 4:0.6483196 5:0.73864233 6:1.0177788 7:0.67569691 8:0.7709893 9:0.85574538 10:0.98171812 #
-0.6627366737013224984309545106953 1:0.58743232 2:0.220358 3:0.99735928 4:0.97554958 5:0.23705624 6:0.1051378 7:0.69267571 8:0.22133327 9:0.62908214 10:0.5321759 #
0.91125095272859013562083418946713 1:0.35367474 2:0.51890635 3:0.26702741 4:0.7924481 5:1.2355638 6:0.83270389 7:0.017719656 8:0.082792811 9:0.26517251 10:-0.023465946 #
0.42746949489485064344052034357446 1:0.85193163 2:0.014112508 3:0.61840016 4:0.58659691 5:1.0173136 6:0.60623163 7:0.54986417 8:1.2165881 9:-0.018097207 10:0.078212418 #
0.30800787712918847871534921978309 1:0.15963806 2:0.23446554 3:0.83336496 4:1.2924161 5:1.09584 6:0.71876645 7:0.69106859 8:0.49604049 9:0.78341043 10:-0.18314636 #
-0.42647870100874279986058468239207 1:1.5226548 2:-0.013146624 3:0.73670918 4:1.1754355 5:1.1278878 6:-0.18696094 7:0.025029993 8:0.5797019 9:0.27411988 10:0.46708629 #
-0.31966914223479231393909572034318 1:0.4409622 2:0.018936731 3:0.80103379 4:0.52188998 5:0.78399873 6:0.48633322 7:1.025005 8:0.95555389 9:0.91863835 10:0.66297889 #
-0.28606517543993392749257509422023 1:0.84095752 2:-0.041706905 3:0.0076225982 4:1.1073178 5:-0.5769003 6:0.99643022 7:0.076155379 8:0.11571474 9:0.80428845 10:0.51286197 #
-0.14866805503928459675222484293045 1:0.62673557 2:0.61558181 3:0.43776602 4:0.91118431 5:0.40801242 6:-0.02806088 7:0.85178459 8:0.41754851 9:1.4319267 10:0.12327164 #
-0.13633795149290714454615169870522 1:0.83290672 2:0.054821718 3:0.61402172 4:1.0931977 5:0.34046149 6:0.18902089 7:0.66503352 8:1.1381416 9:0.23111363 10:0.34014171 #
0.19578123046993514688729476347362 1:1.0630569 2:0.41293192 3:0.94366211 4:0.81171548 5:0.13454056 6:0.23868598 7:0.90894568 8:0.043625381 9:0.277659 10:0.75347179 #
0.37034395364369077086053039238323 1:0.95921069 2:1.0465455 3:0.50440425 4:1.0013148 5:0.93596357 6:0.32864031 7:0.10075147 8:0.94178241 9:0.018157033 10:0.94997972 #
-0.12770617782533649764431515905017 1:0.34561387 2:0.84643567 3:0.77926278 4:0.64060056 5:0.46878839 6:0.75760961 7:1.2031827 8:-0.065281361 9:1.2637919 10:0.93299758 #
0.2937449917971057811172386209364 1:0.28220779 2:0.13729079 3:0.63084006 4:-0.031660829 5:-0.02076726 6:0.77005178 7:1.0702584 8:0.84607577 9:0.59657019 10:-0.088910602 #
0.38010428269155172031901201989967 1:0.28004846 2:0.54256672 3:0.99877024 4:0.65946072 5:0.036168572 6:0.75420243 7:0.19136588 8:0.2540853 9:1.03961 10:0.92717922 #
0.11581468048492947475747172347837 1:-1.0832373 2:0.97667885 3:0.83714139 4:0.51914102 5:2.7527058 6:-0.51505208 7:0.90278196 8:0.57880569 9:0.29010344 10:0.98872131 #
0.32016700837979716887105041678296 1:0.2997787 2:0.8387211 3:0.43682316 4:1.1018943 5:1.1072392 6:0.7209844 7:0.60040796 8:0.87713879 9:0.97468865 10:0.55893952 #
-0.16707171420506836123642813163315 1:0.7162773 2:0.16164088 3:0.23034443 4:1.1497303 5:1.077112 6:0.51702595 7:1.1523674 8:0.2490532 9:1.2651348 10:0.64988202 #
-0.52799549572681792053430172018125 1:0.40586525 2:1.1963457 3:0.25102851 4:0.054094393 5:1.0379375 6:0.35188639 7:0.73518777 8:0.62716705 9:0.3765761 10:0.82478148 #
-0.2440321016556461497515329028829 1:0.67799509 2:1.0794054 3:0.51125282 4:1.1675838 5:0.22028179 6:0.96177083 7:0.10676808 8:0.49283782 9:0.10490841 10:0.60034555 #
0.33675193131877095842341418574506 1:0.51147485 2:0.41820759 3:0.66350353 4:0.63431108 5:-0.06982141 6:0.70072925 7:0.17672163 8:-0.11049538 9:-0.11613128 10:0.45828667 #
-0.35586947003179203452560841469676 1:0.93968821 2:0.62778616 3:0.70040041 4:0.76499063 5:1.1307933 6:0.23713763 7:0.26150236 8:0.49107581 9:0.53145546 10:0.8537991 #
-0.32649582253672931875243534705078 1:0.37733567 2:0.70761377 3:0.57742161 4:0.24720417 5:0.30957437 6:-0.24611783 7:1.2110668 8:0.91029125 9:0.096702762 10:0.11107714 #
0.49673673916176847020764739681908 1:1.1422094 2:0.16013321 3:0.7876448 4:0.91158372 5:0.54437631 6:0.58726937 7:0.62827265 8:1.0282339 9:0.70365095 10:1.0669209 #
0.66072041902916489597430427238578 1:0.21593063 2:0.44291309 3:0.82125491 4:0.49907011 5:-0.026626311 6:0.24255802 7:0.79219961 8:0.78625482 9:0.37893718 10:0.20802701 #
-0.73223434250272367851408716887818 1:0.6764425 2:0.11100782 3:0.2664029 4:0.38799161 5:0.05246615 6:0.050411344 7:0.90057129 8:0.29638878 9:0.79795206 10:0.38734293 #
-0.20282494480172810757956369798194 1:0.19932601 2:0.73000538 3:0.18773608 4:0.25025368 5:0.49465391 6:-0.17619829 7:0.63729423 8:1.0370426 9:0.18873896 10:1.0077313 #
1.5110970049757228572673284361372 1:1.0117736 2:0.88771892 3:0.27485609 4:0.5444876 5:0.67191887 6:0.60019088 7:0.53739893 8:0.093325347 9:0.60074687 10:0.25479415 #
0.41885124701095183263888088731619 1:1.0419288 2:-0.05431157 3:0.89624453 4:0.15875624 5:0.4379378 6:1.0057603 7:0.18099609 8:0.65233541 9:0.39098251 10:1.0450878 #
1.3707345994404707134606269391952 1:0.2904537 2:0.19608687 3:0.56826174 4:0.55572581 5:0.13727726 6:0.19772252 7:0.65173978 8:0.291603 9:0.10546218 10:0.64361131 #
-0.54653081015649929152999675352476 1:0.82027477 2:0.50191593 3:0.48132798 4:0.1523145 5:0.70617127 6:0.23697628 7:0.69746488 8:0.89086962 9:0.18002397 10:0.66985583 #
-0.28124944913605015583968338432896 1:0.7718938 2:-0.72010183 3:0.33452111 4:0.63971174 5:0.31917503 6:0.72254294 7:0.43364128 8:0.6065774 9:0.91548437 10:0.2370431 #
-0.46473383126753942118369877789519 1:0.87362945 2:0.053013965 3:0.97785813 4:0.8173973 5:-0.24707748 6:0.12598135 7:0.20088205 8:0.59305972 9:1.0766988 10:0.5152362 #
-0.038050342989749255662168536673562 1:0.95988166 2:0.61688989 3:0.3195976 4:0.86270571 5:0.064260751 6:0.19030131 7:0.99191964 8:0.32768735 9:0.3267068 10:0.40581095 #
0.23936293837712332988054697580083 1:1.2819911 2:-0.10241146 3:0.70149302 4:1.0115544 5:0.46737221 6:0.090215437 7:1.1317484 8:0.4100717 9:0.56829935 10:0.33218464 #
0.3860540900870553238100058024429 1:0.93972909 2:-0.053376529 3:0.18609706 4:0.36254385 5:0.54706246 6:-0.030356681 7:0.22437447 8:0.36580673 9:0.66653693 10:0.9456318 #
0.24618682072173972419371068554028 1:0.77610588 2:0.029646402 3:0.99423224 4:0.37439123 5:0.11488128 6:1.057256 7:0.85298866 8:0.12021396 9:0.08833304 10:0.017076854 #
0.19670268580172856065502173805726 1:0.92449474 2:0.80683917 3:0.62363732 4:1.0447441 5:1.0979012 6:0.56942308 7:0.070147127 8:0.98198992 9:0.85970008 10:0.42335311 #
-0.10637645756363614535366934887861 1:0.63681686 2:0.93519461 3:-0.025405955 4:0.26262838 5:0.1214817 6:0.04078443 7:0.13274515 8:0.84684253 9:0.29855672 10:0.23312216 #
0.23000576150497853422649541244027 1:0.61192352 2:-0.18872888 3:0.17676613 4:0.50301778 5:-0.1254475 6:0.76930273 7:1.4101965 8:0.31021026 9:0.053462539 10:1.1979258 #
-0.16994050409494937392551605626068 1:-0.1908491 2:0.7662586 3:0.94837385 4:1.1127182 5:-0.36385521 6:0.65595925 7:0.039340336 8:0.17008366 9:0.99254608 10:1.2343924 #
-0.092901361400252124855825286431354 1:0.88982576 2:-0.23724127 3:0.74300206 4:0.35337055 5:1.3626865 6:0.59003258 7:0.4353857 8:1.4329795 9:-0.1323458 10:-0.071545251 #
-0.42052389407851220592959862187854 1:0.42493922 2:0.55633801 3:0.062609516 4:1.0319226 5:0.92008364 6:0.086033806 7:-0.11874872 8:0.47869208 9:0.51226908 10:0.76598132 #
0.32185911472721184800604987685801 1:0.67099309 2:0.067468859 3:-0.092039265 4:0.86537999 5:0.29048437 6:0.95687205 7:0.61919266 8:0.55884129 9:0.013678778 10:-0.024489565 #
0.31255664675172850630602283672488 1:0.73561096 2:1.0077 3:1.1491184 4:0.95201528 5:0.029124206 6:0.83208209 7:0.9335382 8:0.46697229 9:0.87542379 10:0.29847094 #
0.2812194961036995621839196246583 1:0.45967737 2:0.10697539 3:-0.01878757 4:0.86980897 5:-0.0024001827 6:-0.13359015 7:0.61025059 8:0.77710015 9:0.63620806 10:1.0615501 #
0.48030362826842259993398442929902 1:0.13726613 2:1.0237492 3:0.60947907 4:0.95130736 5:0.023074618 6:0.97256142 7:0.92559177 8:-0.16927466 9:0.56382352 10:0.94314718 #
0.2634680689661327290806980272464 1:0.12388384 2:0.19000259 3:0.63234556 4:0.39873603 5:1.2283541 6:-0.99946666 7:1.8066169 8:0.77158016 9:0.97371823 10:0.5433073 #
-0.47958799022341697115834335818363 1:0.42451501 2:0.87820685 3:0.44796681 4:0.93206483 5:0.5113185 6:1.0044401 7:0.67584395 8:0.23720032 9:0.22397865 10:-0.029955562 #
0.32610462222088837380695736101188 1:0.93615586 2:0.14758396 3:0.71963978 4:-0.074894905 5:0.61520976 6:0.90671372 7:0.32368281 8:-0.0072123362 9:0.40079385 10:0.39519188 #
0.7183930887276851473544070358912 1:0.3577396 2:0.61423314 3:0.28093851 4:0.77650005 5:-0.024144387 6:0.26089516 7:0.080373958 8:0.44962573 9:0.87144572 10:0.73455226 #
-0.37963959130917451778586269028892 1:-0.060498845 2:0.38919368 3:0.21958621 4:0.74630362 5:1.1030819 6:-0.53668624 7:1.0813546 8:0.25116095 9:0.050956335 10:0.12399475 #
0.23069772237786381752222553132015 1:0.59432548 2:0.42488411 3:0.90705037 4:-0.38269007 5:0.50561535 6:-0.62798786 7:0.72751087 8:0.89401257 9:0.6753177 10:0.82556164 #
0.31080792875091040050605784017534 1:0.055875614 2:-0.26983461 3:0.93808931 4:0.56590611 5:0.072436079 6:0.78204113 7:0.42752957 8:0.77170771 9:0.98222762 10:1.0740317 #
0.19472567992496267463842229972215 1:1.1552365 2:0.5079487 3:-0.03084828 4:0.89583862 5:0.50009388 6:-0.040317979 7:0.40106222 8:-0.091176338 9:0.0093914159 10:1.1994575 #
-0.32941924865789151688488800573396 1:0.068098605 2:0.43693617 3:0.964046 4:1.0739025 5:0.29100612 6:0.10289472 7:0.46006203 8:0.74924588 9:-0.0016628023 10:0.366947 #
0.33761146996134150377599780767923 1:0.90647477 2:0.12748156 3:0.5760957 4:1.0646096 5:0.44212329 6:1.082302 7:0.92359346 8:0.73566586 9:-0.076605827 10:0.82227468 #
0.19013470704097185093317534665402 1:0.63782144 2:0.52432668 3:0.31314367 4:-0.39822689 5:0.48541659 6:0.18491609 7:0.21574594 8:0.83427614 9:0.69559175 10:1.0933913 #
-0.21246011334810693815811077911349 1:1.2002087 2:1.4010013 3:-0.041141875 4:0.67244589 5:0.045807078 6:0.78538805 7:0.63610661 8:0.33309171 9:0.52359837 10:0.51107383 #
-0.29651969738914740748469967002166 1:-0.1795667 2:0.41729984 3:0.26508984 4:0.52592915 5:0.15132718 6:0.56087804 7:0.53016526 8:0.1136561 9:0.56454289 10:-0.12061171 #
-0.2976227218237130212052932165534 1:-0.55470961 2:-0.23030543 3:1.1888605 4:1.9010695 5:0.80443013 6:0.24558462 7:0.13279355 8:0.3648867 9:0.45680347 10:0.78900701 #
-0.33370558281636997222108220739756 1:0.9979881 2:0.61430722 3:1.1844572 4:0.61900657 5:0.81381828 6:0.64569175 7:0.74433887 8:0.93630981 9:0.85024333 10:1.0979906 #
0.25300055928369968860636163299205 1:1.0157809 2:0.26454413 3:1.0558988 4:0.82501185 5:0.41825238 6:-0.094700545 7:0.77019483 8:0.20001234 9:0.079824582 10:0.085768461 #
0.19332627918580297388118083290465 1:0.69327825 2:0.054824311 3:1.0849004 4:0.67489594 5:0.27917719 6:0.89408666 7:1.0070637 8:1.0971857 9:0.67426932 10:0.099141747 #
0.2761464818716466984582780241908 1:0.71687031 2:1.0795401 3:0.68854231 4:-0.38964558 5:0.14260919 6:-0.043429583 7:0.0998642 8:0.85249341 9:0.04643682 10:0.55338502 #
0.073008969273791579635002335635363 1:0.57395583 2:0.98761904 3:0.8447333 4:0.68595964 5:0.25150874 6:0.9538905 7:0.88117051 8:0.90280175 9:0.68400854 10:0.0056609046 #
0.28709453342852742085966610829928 1:0.98729867 2:0.95218533 3:0.5313561 4:1.1970721 5:0.79793674 6:0.70213562 7:0.043101691 8:0.20715427 9:0.37697062 10:0.077628352 #
-0.44315593742267989085803492343985 1:-0.086820215 2:0.151622 3:0.83225399 4:0.82081038 5:0.6323604 6:0.026812479 7:0.8410728 8:0.035427909 9:0.14866962 10:0.7971825 #
-0.3230789967053271372066092226305 1:0.81579578 2:0.35664132 3:0.16568552 4:-0.23907155 5:0.59185654 6:0.9968769 7:0.38152939 8:0.66536146 9:0.62504518 10:0.24412633 #
0.18751645301639482954492166300042 1:0.28037822 2:-0.55656147 3:1.5357858 4:0.19968845 5:0.56889325 6:-0.032075383 7:0.6611535 8:0.87977755 9:0.78424674 10:0.30665937 #
-0.44793148917659542096458835658268 1:0.54890198 2:0.5112074 3:0.68610215 4:0.085858218 5:-0.095376149 6:1.2151742 7:0.38570365 8:0.85496336 9:0.91756713 10:0.39918721 #
-0.18461620109463172667574326624162 1:-0.12812544 2:0.85710961 3:0.43278068 4:0.51645845 5:-0.4923265 6:0.23777622 7:0.42106935 8:0.91157502 9:-0.12937514 10:-0.035332032 #
-0.38630476585615369788939688078244 1:0.20828712 2:0.18590568 3:0.48924667 4:0.52015424 5:-0.60942727 6:-0.13478054 7:0.41082796 8:0.56540358 9:0.45771164 10:0.52384841 #
0.38259370458854646823709799718927 1:1.0631481 2:1.0633097 3:0.39342159 4:0.060256861 5:-0.019264074 6:0.053321607 7:0.89031309 8:-0.0033775384 9:1.1177683 10:0.44559297 #
