SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
1.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
10 # highest feature index 
22 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
0.57220546417819784235092583912774 1:0.60856175 2:1.0580176 3:1.0192934 4:0.9547267 5:0.23266587 6:1.0067229 7:0.90074426 8:0.23335879 9:0.80067551 10:0.79523879 #
1.7143819805294566727127403282793 1:0.51710171 2:0.52304286 3:0.072409824 4:0.73405087 5:-0.01153129 6:0.30637267 7:0.61516237 8:0.24705763 9:0.27178189 10:0.35404959 #
-0.74175280745809069049556683239643 1:0.43719405 2:1.1342384 3:0.43451378 4:0.66903013 5:0.64847445 6:0.24476764 7:0.75805384 8:0.52878833 9:0.56076169 10:0.2393394 #
0.35357776594409590087408901126764 1:1.0840873 2:0.81351697 3:0.38302195 4:0.022512041 5:0.26708773 6:0.2287132 7:0.3091563 8:0.89048052 9:-0.19076885 10:0.33823413 #
-0.22863531059789921062730400080909 1:0.62223083 2:-0.021515841 3:0.19364935 4:0.21819614 5:0.56464005 6:0.45822334 7:-0.030053161 8:0.1055221 9:0.42208919 10:0.94307727 #
-0.3960452976194828722533713971643 1:0.64228421 2:-0.047013994 3:0.77072805 4:0.77708763 5:0.30425289 6:0.22962503 7:-0.10210162 8:0.6974104 9:0.092953943 10:0.40067214 #
-0.42046289079706195002117397052643 1:0.40391353 2:0.91808701 3:0.17899059 4:0.49170548 5:0.6789822 6:0.85971749 7:1.1201144 8:0.62064707 9:0.20290324 10:0.91645652 #
-0.55562671966591359318243803500081 1:0.42763954 2:0.99732047 3:0.8317765 4:0.44993278 5:0.49253976 6:0.56251651 7:0.0016131025 8:0.71953624 9:0.71131289 10:0.67149431 #
0.23221160682807137631833427349193 1:0.58036751 2:0.19787155 3:0.018231304 4:0.77656168 5:1.0190636 6:-0.085681818 7:0.65353334 8:0.21762499 9:-0.17605767 10:1.0125694 #
-0.1756183514182587390717316111477 1:1.5370668 2:1.0384283 3:0.43399307 4:0.074397929 5:0.76017332 6:-0.15726504 7:0.91393727 8:-0.38697878 9:0.5869109 10:1.0411321 #
1.8590304715327374829314521775814 1:0.99207276 2:0.92381078 3:0.3163076 4:0.90302724 5:0.58991927 6:0.5540536 7:0.37461892 8:0.39142123 9:0.38858661 10:0.29120573 #
-0.53028489487158536608291115044267 1:0.1907091 2:0.58412039 3:0.52578443 4:1.1942729 5:1.7442143 6:1.2257736 7:0.17953427 8:0.43874454 9:0.59066671 10:0.52216184 #
0.35807769758374946578172171030019 1:0.92852074 2:-0.001144492 3:0.92706096 4:0.15781061 5:0.43681809 6:0.57455188 7:0.90171224 8:1.2288567 9:0.60261863 10:0.88763899 #
0.37063645371928632954450222314335 1:0.21947089 2:0.98467493 3:0.040354002 4:0.37971804 5:0.11379606 6:0.24759676 7:0.16851343 8:-0.12518814 9:0.79490513 10:0.62794685 #
-0.30983306380974273697148646533606 1:1.5222334 2:-0.47783849 3:-0.60949492 4:0.50034052 5:0.3024244 6:0.48394054 7:0.43973315 8:0.41395605 9:0.71842176 10:0.84927207 #
-0.27664137155013279745219278993318 1:1.495504 2:1.1212575 3:0.40880835 4:0.58339202 5:0.39540529 6:0.39573541 7:0.25452271 8:0.18692805 9:-0.58102167 10:0.44979596 #
0.2673470558022271736930974839197 1:0.71419507 2:-0.20700815 3:0.009347152 4:0.79314023 5:-0.016447389 6:0.91412568 7:0.77342284 8:-0.051627897 9:0.95421165 10:0.55479634 #
0.38378689886283540166900252188498 1:1.1073734 2:-0.2404242 3:0.065287612 4:-0.096142106 5:-0.15046331 6:0.69638252 7:0.61336774 8:0.5387969 9:0.28518489 10:0.55525273 #
-0.17329031233800620825924454493361 1:0.45985848 2:-0.095546171 3:-0.36163726 4:0.24585545 5:-0.36130568 6:0.32496816 7:0.49831989 8:0.81393886 9:0.70050889 10:0.47424838 #
0.28674271885755020505825996224303 1:1.1651123 2:-0.079612538 3:-0.17288555 4:-0.066922851 5:0.504861 6:0.24484831 7:0.485039 8:0.9082793 9:0.60331601 10:0.062907249 #
-0.26219369923156693458210497738037 1:0.66646987 2:0.4641068 3:1.0344527 4:0.42899418 5:0.80795616 6:0.15338856 7:0.24693537 8:0.31076539 9:1.1224979 10:1.0968666 #
0.16430758136356476972750328968687 1:0.9157871 2:1.0600233 3:1.4157119 4:0.15892866 5:0.24005778 6:0.42945179 7:0.21813104 8:1.030599 9:0.99009454 10:0.5121761 #
-0.080817868179805268935567141852516 1:1.2480546 2:0.4943282 3:0.50373477 4:0.62280458 5:0.30477971 6:0.066534184 7:-0.48550808 8:0.52493471 9:0.88191092 10:0.60728836 #
0.48202990024206426866726360458415 1:0.87421978 2:-0.11540134 3:0.72776985 4:0.42059159 5:0.93561512 6:0.71469158 7:0.071605176 8:0.99893862 9:0.65140933 10:0.43877658 #
0.17984598389941242047029845707584 1:0.7310251 2:0.70601505 3:0.46884105 4:0.8013072 5:0.17309123 6:0.73492551 7:0.78526878 8:0.3550503 9:0.81978124 10:0.0030429249 #
0.49016386211964385610784233904269 1:1.1167368 2:1.3585185 3:1.222997 4:0.34850198 5:0.60585785 6:0.48348495 7:-0.010495003 8:0.43033069 9:0.49083155 10:0.59487242 #
0.33881336328185523987244209820346 1:-0.41307423 2:-0.014368202 3:0.52450269 4:1.2188215 5:0.33073252 6:0.28771269 7:0.86022663 8:0.61956811 9:0.094968304 10:0.68053782 #
-0.38735111814167738630843018654559 1:0.84060878 2:0.3548615 3:0.16094932 4:0.75472701 5:0.87536323 6:0.46201286 7:0.96615595 8:0.57688141 9:1.1888758 10:0.71273512 #
0.44539254376288089920521429121436 1:0.95737028 2:0.29731849 3:0.85489738 4:0.34342083 5:0.66410178 6:0.64500976 7:1.0585109 8:0.2950117 9:0.71206141 10:0.87284946 #
0.34158560147138594675908507269924 1:0.56758744 2:0.43466452 3:0.54326034 4:0.91212511 5:0.39474639 6:1.01214 7:1.0143609 8:0.43058336 9:1.2643418 10:0.58828127 #
0.51843083762170327766227728716331 1:0.99821717 2:0.74138814 3:0.38973212 4:-0.09063372 5:0.34982604 6:-0.20500308 7:0.30811226 8:0.3371492 9:0.49208444 10:0.6416471 #
-0.38659138684429267263098495277518 1:0.95211798 2:0.23344679 3:0.54926628 4:0.64922374 5:0.061234035 6:0.324954 7:0.35710993 8:1.0601697 9:0.94645792 10:0.7318182 #
0.14500219029643907076021491775464 1:0.99342948 2:1.1116198 3:1.0930558 4:-0.18069443 5:-0.016004635 6:0.73455614 7:0.79221296 8:0.24091659 9:1.0780534 10:0.12165 #
0.24768835596979252300364748862194 1:1.1513172 2:-0.034151942 3:0.057228461 4:0.90136206 5:0.73903245 6:-0.02096536 7:-0.018880639 8:0.72004372 9:0.20040905 10:0.44755054 #
-0.26370886354820100017093409405788 1:0.43817729 2:0.93654865 3:0.38937089 4:-0.012977042 5:0.13688652 6:0.83658928 7:0.082154617 8:1.167748 9:0.22585596 10:1.1424735 #
1.1251653354101691650868133365293 1:0.58040422 2:0.62340158 3:0.92875654 4:0.86557472 5:-0.16569622 6:0.67928177 7:0.21093901 8:0.53460288 9:0.21922143 10:0.69211292 #
0.79794236239402716037716345454101 1:0.40180013 2:0.48683864 3:0.61747277 4:0.95842534 5:1.1693178 6:0.88949442 7:0.67623752 8:0.80191916 9:0.7533319 10:0.99414885 #
0.90188290970336448815203311824007 1:0.96109509 2:0.91669977 3:0.19972189 4:-0.053032193 5:0.46207428 6:0.74164927 7:0.50542533 8:0.83107555 9:0.18667321 10:0.22618051 #
-0.1552872747067355896355422828492 1:0.77478373 2:0.72966301 3:0.55820811 4:0.86424434 5:0.82857364 6:0.5117951 7:0.83582878 8:1.0451329 9:0.90482646 10:0.75357103 #
-0.33373420370070083773583746733493 1:0.62701052 2:0.52783424 3:0.93641335 4:0.25182536 5:0.8701281 6:0.4478527 7:0.40600526 8:0.99046338 9:0.40641779 10:1.3464816 #
0.35609534458306818516248881678621 1:0.82168823 2:0.17911862 3:0.77650917 4:-0.10358441 5:0.04441328 6:0.76076484 7:1.0563313 8:0.96028578 9:0.17583989 10:0.23368648 #
0.5657552799141218891065818752395 1:0.44563633 2:0.79417545 3:0.047981698 4:0.94331956 5:0.3218821 6:0.94927734 7:1.0826635 8:0.95101786 9:0.66826695 10:0.068345569 #
0.6727523997457703908153803240566 1:0.89151239 2:0.010336494 3:0.92051733 4:0.13699631 5:0.86198801 6:0.71328431 7:0.1116716 8:0.24978347 9:0.77508634 10:0.76515496 #
0.20204214550489663082544211647473 1:0.5229001 2:1.0223793 3:0.26847488 4:0.75631374 5:0.78153598 6:1.12117 7:-0.13341042 8:-0.35998768 9:0.091721192 10:-0.06022685 #
0.46492795328501990148595268692588 1:1.0249548 2:0.91249901 3:0.59405583 4:-0.13278703 5:0.36223236 6:0.96599478 7:0.67141724 8:0.41775528 9:0.039012492 10:0.98958123 #
-0.58023607588284453751015234956867 1:0.80064291 2:0.74659264 3:0.49725294 4:0.016296687 5:0.90786487 6:0.63260972 7:0.88017941 8:0.54776567 9:0.42764089 10:0.55308127 #
-0.31118599662306606346007242791529 1:0.5798403 2:0.10885302 3:1.0363828 4:1.1620046 5:-0.15534765 6:1.3806517 7:1.050455 8:0.044366535 9:1.09048 10:-0.23280898 #
0.21147196455539946091661818172724 1:0.56409365 2:1.1167421 3:0.47225851 4:0.70431334 5:-0.042871125 6:1.3660942 7:0.10272672 8:0.59867632 9:0.62971747 10:0.29655483 #
0.85396290542607544704623023790191 1:0.12871857 2:0.32117385 3:0.46194625 4:0.74408776 5:0.94194865 6:-0.031388991 7:0.7090891 8:0.8288998 9:0.6008963 10:0.46949598 #
-0.37797970420421705961544489582593 1:1.2702527 2:0.36678302 3:0.49046335 4:0.52455795 5:1.1537932 6:0.66680104 7:0.27258962 8:0.30505821 9:0.64339536 10:0.86188096 #
0.46489467157420188980765374253679 1:0.80783141 2:0.40653059 3:0.026977725 4:0.94711334 5:1.0049745 6:-0.10085559 7:1.0410147 8:0.6933924 9:0.26654404 10:0.43245596 #
-0.50060921503314081970614779493189 1:0.51568121 2:0.49298906 3:0.58989036 4:1.1481485 5:0.74657369 6:0.17332691 7:0.49848396 8:0.62906373 9:0.38264501 10:0.12876661 #
0.42030569925394856145572930472554 1:0.40062505 2:0.40195349 3:0.5765928 4:0.78068018 5:1.1011635 6:0.14489938 7:1.0536752 8:0.28130907 9:0.24614367 10:1.1069428 #
0.23828205055198900530477601478196 1:0.95916396 2:0.24333538 3:1.0601637 4:0.86547339 5:0.14399631 6:0.31917208 7:1.1327256 8:0.21811464 9:-0.095280588 10:0.06197441 #
-0.53986999817609193641487763670739 1:0.010648988 2:0.52377141 3:0.82496065 4:0.75542599 5:0.22314964 6:0.7435444 7:0.50280851 8:0.9866361 9:0.74209875 10:0.37746888 #
0.18389478142639936741886685922509 1:0.42404884 2:-0.031099949 3:0.85268831 4:0.88838577 5:0.0380225 6:0.7391187 7:0.70700198 8:0.622379 9:0.56835628 10:0.86914492 #
0.43544111147068365053058869307279 1:0.10303719 2:0.14448911 3:0.37503588 4:0.9797594 5:0.934035 6:0.89194196 7:0.21689962 8:0.11224499 9:1.0839053 10:0.3718845 #
-0.35536419743287811501275541559153 1:0.88528854 2:0.43022519 3:0.40425628 4:0.53684604 5:0.36996797 6:1.1678696 7:0.62675202 8:0.601376 9:0.0096422676 10:0.88210446 #
-0.34300567793978142816513354773633 1:0.60705477 2:0.87660939 3:0.54770237 4:0.27717 5:0.20519662 6:0.309232 7:1.2022437 8:0.14364381 9:1.025236 10:1.1439843 #
0.38632275316970648981751423889364 1:1.0051601 2:1.2378913 3:1.1725157 4:0.63649344 5:0.70208061 6:0.20715234 7:0.68426913 8:0.25195763 9:-0.006842365 10:-0.095225707 #
0.2693486270676581639804680889938 1:0.49685073 2:0.28348681 3:0.37336615 4:1.1221129 5:1.3149593 6:1.2006743 7:0.81426787 8:0.90718222 9:0.20417623 10:-0.0020385557 #
0.30160098631826093296126600762364 1:1.1694362 2:1.0466819 3:0.86456776 4:0.20079413 5:0.68884158 6:0.78960639 7:0.2807478 8:1.2015101 9:0.53019851 10:0.62776792 #
-0.35180544417669268320025821594754 1:0.87428647 2:0.90731442 3:0.9456048 4:0.29078132 5:0.16379368 6:1.0139076 7:0.69283801 8:0.63434535 9:-0.21161048 10:0.021603158 #
-0.22630738129217498055822943570092 1:0.87534213 2:-0.016666232 3:-0.18600762 4:0.79865456 5:-0.074961051 6:0.011483316 7:-0.40587747 8:0.89335024 9:1.0054451 10:0.47729042 #
-0.79446785758270399568914399424102 1:0.74170935 2:0.63229913 3:0.45091951 4:0.36399502 5:0.43488911 6:0.085997313 7:0.39588884 8:0.34474701 9:0.085670844 10:0.18457572 #
-0.28661537240662615655395484282053 1:-0.20080963 2:0.69024092 3:0.699651 4:0.92755651 5:1.1146901 6:0.1201188 7:0.31491938 8:0.084109299 9:0.33617163 10:0.81802118 #
-0.41939013434490512999275324546034 1:-0.1221162 2:0.99892443 3:0.46062106 4:0.79791725 5:0.85225695 6:0.65807486 7:1.0254403 8:0.17183067 9:0.71133471 10:0.075747281 #
0.38419014344551832840224392384698 1:1.0134001 2:-0.060308632 3:-0.23947157 4:0.74024105 5:0.92837751 6:0.88704175 7:0.33954009 8:0.88463551 9:0.368545 10:0.63413066 #
0.11799546359475207579770028587518 1:2.4245152 2:0.87189692 3:0.78674299 4:0.25233608 5:0.7447961 6:0.38255578 7:0.33105275 8:0.36299461 9:-0.26515734 10:0.22368458 #
0.34421620396098384642158407586976 1:0.15909761 2:1.0496277 3:0.91671944 4:0.33732682 5:0.94158089 6:0.046498705 7:0.81331593 8:0.58035076 9:0.6790303 10:0.042752333 #
0.42502775889858240843111047979619 1:0.3393012 2:0.37464797 3:0.20060264 4:-0.054604638 5:0.042885825 6:0.95889872 7:1.0740012 8:0.89918435 9:0.39655849 10:-0.068211824 #
0.34456857832368487093432918300095 1:0.48949817 2:0.033992011 3:0.33541739 4:0.54236943 5:0.96174258 6:-0.12294178 7:1.1708703 8:0.12596494 9:0.99154842 10:-0.070020385 #
-0.42400994033947464467715349201171 1:1.1728374 2:0.660694 3:0.4691371 4:0.89722198 5:1.1451188 6:0.34540433 7:0.82829082 8:0.87043887 9:0.69073474 10:0.010813191 #
0.36080971823338653381441076817282 1:0.4283106 2:0.22985257 3:0.94267863 4:1.0159494 5:0.86649704 6:0.77159673 7:0.14601628 8:0.68733293 9:0.18617275 10:0.2140708 #
-0.54890198600118567107131184457103 1:0.19595459 2:0.67730117 3:0.21975133 4:1.0402058 5:0.44353032 6:1.1421126 7:0.25623909 8:0.99871922 9:0.29740667 10:0.78708321 #
0.36471918370396511077657919486228 1:-0.12986511 2:1.1399667 3:0.75834763 4:0.96288675 5:0.97362208 6:0.85203177 7:0.2090892 8:0.69923723 9:0.44512808 10:0.97658157 #
0.29356168282014311055050370669051 1:0.44447079 2:0.21889012 3:0.20478396 4:0.92375463 5:0.081816226 6:0.10480782 7:0.026890593 8:0.1509299 9:0.83268666 10:1.0190307 #
0.31321163245706962197090206245775 1:0.47204012 2:0.69392365 3:0.46392554 4:0.69798583 5:-0.076747231 6:1.3059396 7:0.4166986 8:0.6271264 9:-0.21427403 10:0.41494507 #
0.92249122250044102155897007833119 1:1.0042434 2:0.9278338 3:0.30792105 4:0.46909752 5:0.61632723 6:0.70897281 7:0.92319059 8:0.59922171 9:0.58301699 10:0.86752653 #
0.17803322899505089060845364201668 1:0.99150681 2:0.91981971 3:0.035172664 4:0.37616789 5:0.60031557 6:0.15989213 7:0.34434858 8:-0.2512199 9:1.0166707 10:0.23666722 #
-0.18763646289711652381804185552028 1:0.86492705 2:1.2818364 3:0.10014553 4:1.3313271 5:0.22549555 6:0.63299519 7:0.67506146 8:0.74781811 9:0.089490205 10:-0.022333967 #
-0.11295250569633830117766137846047 1:0.94862109 2:0.67438126 3:0.95021772 4:0.53117537 5:0.30366844 6:0.58073533 7:0.40827599 8:0.33320466 9:1.0175873 10:0.093025684 #
-0.2240380657351178084191190009733 1:0.81276083 2:0.39253542 3:0.30042091 4:1.0772709 5:0.45397428 6:0.061592862 7:0.5362165 8:-0.061973393 9:0.95263577 10:0.94023365 #
-0.41843434763343811955138562552747 1:0.80228949 2:0.43447727 3:0.38371921 4:0.9033981 5:0.45869032 6:0.47715333 7:0.27712643 8:0.63283271 9:0.85494769 10:0.1217526 #
-0.16921910240355902965703194240632 1:0.60602766 2:0.0029155463 3:0.13977902 4:0.43022379 5:0.69487983 6:0.89044303 7:0.54812849 8:0.13343537 9:1.1094273 10:-0.28898245 #
-0.25078721105727458384748729258718 1:0.42806721 2:1.1845199 3:0.094483361 4:0.85707855 5:-0.24312524 6:0.65707725 7:0.0122957 8:1.3706104 9:-0.15659194 10:0.57477832 #
-0.16161646350294528451385644984839 1:0.81130767 2:1.1262821 3:0.42585611 4:0.69748038 5:1.3423784 6:0.67690682 7:0.5888651 8:0.93211406 9:0.56061357 10:0.62121582 #
-0.26258808495413471506552127721079 1:0.9002918 2:0.21571039 3:0.098160572 4:0.33716452 5:0.91491663 6:-0.033377815 7:0.64208424 8:-0.12895967 9:0.18844791 10:0.32345843 #
-0.44121382657025054463417745864717 1:0.59015703 2:0.7168414 3:1.0054232 4:0.04680955 5:0.24412681 6:-0.019927198 7:0.91208607 8:0.034790665 9:0.23673378 10:1.0127856 #
0.35574868240878526615134092025983 1:-0.25000203 2:1.3462784 3:0.30343607 4:0.89466274 5:0.10714629 6:0.60783076 7:0.85347164 8:0.38879645 9:0.37261727 10:0.083127074 #
0.23640809515896335502027625352639 1:0.69682026 2:0.88747716 3:0.85727805 4:0.88837618 5:0.040568717 6:0.028952271 7:0.61248982 8:0.80468702 9:-0.071720608 10:0.11713527 #
-0.39510978610881031247714645360247 1:-0.35157853 2:0.52151966 3:0.55286664 4:0.78249514 5:0.28808191 6:1.1537682 7:0.3789486 8:0.49302378 9:0.68562192 10:0.37625116 #
-0.312597041317373092184084271139 1:0.89907467 2:-0.02658987 3:0.58390605 4:1.1176572 5:-0.047006715 6:0.67816466 7:0.030328663 8:1.006825 9:0.46320796 10:0.45243523 #
0.38487094565377827359853313282656 1:1.184234 2:0.13959347 3:0.084647417 4:0.56108475 5:0.11181652 6:-0.047845189 7:0.75991374 8:0.36636809 9:0.060226571 10:0.62290651 #
1.0570761276060933742115821587504 1:1.0939633 2:1.0013778 3:0.46214893 4:0.38828447 5:0.57221407 6:0.66068226 7:0.84042454 8:0.65957475 9:0.08834786 10:0.27212903 #
0.18262949655329765996647495285288 1:0.47358018 2:0.023198852 3:0.30905598 4:0.90573436 5:-0.10981108 6:0.017999597 7:0.34303507 8:0.28993008 9:0.57743448 10:-0.093940251 #
0.28902941923844444049862545398355 1:1.1338148 2:0.0076138475 3:0.26150712 4:0.089895993 5:1.0096803 6:0.89168531 7:1.0440866 8:0.08555983 9:0.22907244 10:0.24648048 #
-0.51045061910080669065337133361027 1:0.5316295 2:-0.29104722 3:0.61148745 4:0.65981823 5:0.35946581 6:0.35752058 7:0.89752555 8:0.90704042 9:0.27134091 10:0.61217505 #
-0.12522389216270357614746444596676 1:2.7888346 2:1.3107581 3:0.13595873 4:0.55723292 5:1.0343379 6:0.93960011 7:0.33482593 8:0.81124234 9:0.46418545 10:1.3748876 #
0.81206932219881700074637365105445 1:0.70225239 2:0.66210335 3:0.984676 4:0.82332921 5:0.070471257 6:0.80402946 7:0.68451804 8:0.13592637 9:0.21195133 10:0.23384182 #
0.023149588540776252360009479502878 1:3.2670686 2:1.5894718 3:-0.008620427 4:0.66487312 5:1.0885444 6:0.92079097 7:0.22102143 8:1.0294629 9:0.40017027 10:1.6318582 #
-0.24697162578089446038909215985768 1:0.37246519 2:0.67952007 3:0.48127487 4:0.45661041 5:-0.61675453 6:0.62152642 7:0.40169159 8:0.82283705 9:0.95340258 10:0.7150597 #
-0.055639451598229403006534710129927 1:1.1398727 2:0.74903959 3:1.1372201 4:1.5300283 5:-0.00087722013 6:0.27113357 7:0.20847329 8:-0.060577326 9:0.23304543 10:0.77460212 #
0.42570250082465227459138645826897 1:1.0498819 2:0.12646069 3:0.95089209 4:-0.09310516 5:0.013731495 6:-0.024097733 7:0.63580191 8:0.71882468 9:0.69740003 10:0.92099494 #
-0.43990672890899423785882049742213 1:0.18121801 2:0.37846667 3:0.020851891 4:0.53174615 5:1.3932059 6:-0.58587939 7:1.1462631 8:0.65667385 9:0.26384851 10:0.46329835 #
-0.2197810219979988155536432259396 1:0.44631094 2:0.7095319 3:0.44963303 4:0.10426751 5:0.84511143 6:0.99864978 7:0.96348757 8:0.15190002 9:-0.11784108 10:0.18839239 #
0.17247369620483873897676119213429 1:0.97897083 2:0.26324344 3:0.84993809 4:0.87147373 5:0.26862565 6:0.98423398 7:0.83585638 8:0.81463599 9:0.20112008 10:0.37643704 #
0.11015163250394710559021405060776 1:0.80970079 2:0.44910344 3:0.81937039 4:0.2814621 5:1.0348794 6:0.85694343 7:0.58554685 8:0.35268998 9:0.83451027 10:0.4400537 #
0.080716744840387572024198448161769 1:0.62929028 2:0.39429113 3:0.74760556 4:0.055936139 5:0.43656948 6:0.72240102 7:0.22508933 8:0.64908314 9:-0.14102137 10:-0.40403554 #
0.59218340883920250750094282921054 1:0.55341244 2:0.93880969 3:0.78401875 4:0.72092247 5:-0.15925142 6:0.20083682 7:0.66050208 8:0.37393332 9:0.66367841 10:0.11491783 #
-0.21737399857722625173828134848009 1:0.55217445 2:0.89102113 3:1.0091693 4:0.96584314 5:0.50974774 6:0.21109813 7:0.66170937 8:0.68175995 9:1.2142187 10:0.25747025 #
0.36419678760555507235352479256107 1:0.50774252 2:0.73363394 3:0.39206368 4:0.33911809 5:0.90933567 6:0.202151 7:1.4652193 8:0.65976202 9:0.61594278 10:0.50752139 #
-0.3293505016426540032981051808747 1:0.51230288 2:0.62940264 3:0.74820971 4:0.10967885 5:0.099239804 6:0.52697283 7:0.1501866 8:-0.14670449 9:0.55009145 10:0.084717453 #
0.27457923274168899441249891424377 1:1.1150773 2:1.0213817 3:0.13083881 4:0.20372263 5:0.40817344 6:0.93288279 7:0.27261549 8:0.026671961 9:0.24150622 10:-0.22333235 #
-0.43669929059300305329571756374207 1:-0.2157359 2:0.73558533 3:1.02266 4:0.86596316 5:0.037422437 6:0.72727084 7:0.32318375 8:0.20279171 9:-0.015499574 10:0.38440067 #
0.17651207217769968038645345131954 1:0.87986904 2:0.14401625 3:-0.05327303 4:0.97196239 5:0.1853389 6:0.73409969 7:1.0892869 8:0.012667835 9:0.19389544 10:-0.20116001 #
0.26507329350989272676031305309152 1:0.6645422 2:0.13740553 3:0.93928283 4:0.59833401 5:0.10643686 6:1.2165103 7:0.87341732 8:0.86008072 9:0.82302088 10:0.77705759 #
0.1274564146751101800791872165064 1:0.10419838 2:-0.23358217 3:0.82275468 4:-1.0774825 5:-0.11673817 6:0.57153338 7:1.9390031 8:0.90375954 9:0.89803916 10:-0.020936603 #
0.1573815088284947760755017043266 1:-0.011761854 2:0.68114156 3:0.46143591 4:0.27329051 5:0.11380351 6:1.0995108 7:1.458225 8:0.58678377 9:0.41893888 10:1.1303267 #
-0.28966068666054234359563679390703 1:0.61920679 2:0.75465238 3:0.13250844 4:1.1591172 5:0.36863092 6:0.63109618 7:0.78118724 8:0.35031995 9:0.94803703 10:0.88266289 #
-0.17777885961196232544878625958518 1:0.8360396 2:0.66953409 3:-0.16987705 4:0.11672916 5:0.49080411 6:-0.10102231 7:0.31848073 8:0.06306199 9:0.039108284 10:-0.071421973 #
0.18356977699731483189005132317106 1:0.17999595 2:1.157748 3:0.84098661 4:1.674677 5:0.49033871 6:0.19702929 7:1.1720423 8:-0.054316256 9:1.0485415 10:0.29428181 #
-0.3951147942268650736785673416307 1:0.5965476 2:0.61645103 3:-0.14948474 4:1.1279831 5:-0.37520173 6:1.3630863 7:1.3987824 8:0.47936392 9:0.67647219 10:0.21411267 #
-0.30978498394536380100561245853896 1:1.8491414 2:0.6579895 3:0.51475394 4:0.17840703 5:0.5680685 6:0.26349586 7:0.56511551 8:0.61714226 9:0.85441893 10:0.41758332 #
-0.55822246714298473513338194607059 1:0.63172466 2:1.0216126 3:0.83386326 4:0.58367401 5:0.47429565 6:0.71774459 7:0.9900474 8:0.76527798 9:0.45405605 10:0.41942322 #
-0.21786330073362480952425812574802 1:1.4607545 2:0.61545032 3:0.45000917 4:1.074224 5:-0.0040520392 6:0.70197105 7:0.26821065 8:0.46860501 9:0.027142357 10:0.71743327 #
-0.36214170298530440339490610313078 1:1.7038263 2:-0.27589959 3:0.88181585 4:0.93692172 5:0.82501799 6:0.1810437 7:0.58844984 8:0.55627787 9:0.27160949 10:0.40459871 #
-0.28543055968198938199265057846787 1:0.17976584 2:1.0093963 3:0.28456998 4:0.098152868 5:0.40014011 6:0.29187539 7:0.81825358 8:0.95141065 9:-0.092328802 10:0.071513735 #
-0.37762424707203012808065523131518 1:0.39414355 2:0.58143008 3:0.45049143 4:0.85529989 5:0.73224789 6:0.66820747 7:1.1299883 8:0.80278027 9:0.5664373 10:0.47631598 #
-0.26876386755381365123440673414734 1:0.27586702 2:-0.03886671 3:0.91291457 4:-0.079733044 5:1.0034896 6:0.48528546 7:0.58596492 8:0.79827893 9:0.9428333 10:0.25386596 #
0.27227964824315653569186679305858 1:0.80266255 2:1.068844 3:0.12430621 4:0.52132154 5:1.025867 6:0.34165201 7:0.54754573 8:0.86780798 9:0.9102751 10:-0.034063712 #
0.27866897831253190087608118119533 1:1.2188421 2:0.56652027 3:0.31868517 4:1.0553384 5:0.4210076 6:0.9060387 7:-0.010310404 8:1.0130885 9:0.033241455 10:0.037616912 #
-0.29308566774652666797607025728212 1:-0.010278633 2:0.83259881 3:0.90918547 4:0.54660714 5:0.70860702 6:0.0053564711 7:0.48025194 8:0.92744988 9:0.36699936 10:0.64573443 #
0.19389899295727172634506985104963 1:0.76997435 2:0.59267384 3:0.20960225 4:0.75004154 5:-0.16839105 6:1.0533092 7:0.017433483 8:0.23989715 9:0.12243064 10:0.98767889 #
-0.77498322256571294808225047745509 1:0.84646052 2:0.58684057 3:0.72781026 4:0.6472441 5:0.38107076 6:0.15170179 7:0.754592 8:0.93287587 9:0.6969741 10:0.61368978 #
0.49494911982805112060646024474408 1:0.20286687 2:0.68035436 3:0.58387369 4:0.9478749 5:0.09486232 6:0.29131281 7:0.37939331 8:0.12244572 9:-0.027254133 10:0.89923441 #
-1.3830169791332953543872008594917 1:0.85185903 2:0.42696595 3:0.57785767 4:0.47807822 5:0.2525616 6:0.073500372 7:0.79022044 8:0.54266721 9:0.66245663 10:0.19547246 #
-0.40378888546343943977134927081352 1:0.235513 2:0.12355281 3:0.13646534 4:0.23195088 5:0.12368093 6:1.0092268 7:0.10637479 8:0.78863531 9:0.15044853 10:0.76011354 #
-0.44658245289072312500522343725606 1:0.51426494 2:-0.057057627 3:0.41767541 4:1.0571834 5:0.34664077 6:1.0306777 7:0.01456524 8:0.0061139339 9:0.65056634 10:0.21161319 #
-0.2165587973092565898802774881915 1:1.283074 2:0.54880142 3:0.035197668 4:0.14267799 5:0.87950516 6:0.64500701 7:-0.035381436 8:0.66772562 9:1.3373909 10:0.7023595 #
0.33889947588411778456318756980181 1:1.1582412 2:0.25646201 3:0.77165228 4:0.047011819 5:1.2488346 6:0.093601376 7:0.17420477 8:0.47952265 9:-0.013156464 10:0.47441956 #
0.2470644882125093699798412671953 1:0.74574649 2:-0.22638746 3:0.84836769 4:0.54090196 5:0.78313649 6:0.41801536 7:1.4720532 8:0.55809194 9:0.030677447 10:0.17058802 #
