SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
0.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
12 # highest feature index 
33 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
4.1412919687501892340719678031746 1:-0.11818742 2:1.0952591 3:0.36016142 4:0.94553041 5:0.35397768 6:0.34612739 7:1.5702006 8:-0.84063673 9:0.3633354 10:0.76803064 11:0.66801566 12:0.90664279 #
3.9442815664601416081325169216143 1:0.65467018 2:-0.050658882 3:0.12465142 4:0.50185108 5:0.28028974 6:0.65368646 7:0.72846103 8:0.077699862 9:0.9767018 10:1.149002 11:-0.079713069 12:-0.091867223 #
-0.43736146907326428623363767655974 1:0.29004082 2:0.016831087 3:0.08924602 4:-0.0018790235 5:0.103227 6:0.28893763 7:0.55687225 8:-0.97836 9:2.1496942 10:-0.053522866 11:0.14840655 12:0.41856688 #
-1.7439532384557563382543321495177 1:-0.1187427 2:0.83468676 3:0.2158768 4:0.037144609 5:0.37383291 6:0.16560274 7:-0.35096848 8:0.35120332 9:0.37874067 10:0.92545539 11:0.86677736 12:0.40311533 #
0.25890197221687077933083287462068 1:0.15209509 2:-0.03622745 3:0.83685553 4:0.069350168 5:-0.19016004 6:0.8167339 7:-0.35930166 8:0.16639383 9:0.48247787 10:0.52370059 11:0.59210372 12:1.7879931 #
-0.29790978477252655354234889273357 1:0.90105307 2:0.30082247 3:-0.04308179 4:1.0262142 5:0.19470009 6:0.70069247 7:0.94230604 8:0.4769057 9:0.57841724 10:0.31109324 11:-0.023273073 12:-0.01263609 #
-1.9258958864822814938122519379249 1:1.2788423 2:0.23716308 3:0.20579736 4:0.78172827 5:-0.024768466 6:0.72839594 7:0.68066078 8:-0.037676718 9:0.63982081 10:-0.54958588 11:0.93634099 12:-0.1197231 #
0.18636783181247337792818541402085 1:0.51681548 2:0.089163668 3:0.87084919 4:0.65704322 5:0.75154203 6:0.13431507 7:0.34002694 8:-0.030558141 9:0.72893572 10:1.1308155 11:1.1710986 12:-0.44152495 #
-0.42545290326702056571406274088076 1:0.77825588 2:-0.39820826 3:0.16187374 4:0.50427455 5:1.7884685 6:0.76906461 7:0.58965576 8:0.26827347 9:0.91171277 10:0.40559313 11:-0.76487511 12:0.59739691 #
2.6626281605708044253333355300128 1:0.3194834 2:-0.18967673 3:-0.41450909 4:0.444406 5:-0.20775083 6:-0.11761209 7:1.0203966 8:1.039191 9:0.3792372 10:0.0047852835 11:-0.10857973 12:1.4402059 #
-2.6182917554431530682279571919935 1:0.45540544 2:0.029831171 3:-0.33878538 4:0.99253446 5:0.21257895 6:-0.038982976 7:1.0626234 8:-0.32678255 9:-0.35409465 10:1.2727838 11:0.047188111 12:0.26844072 #
8.063389109549008892940946680028 1:0.037676729 2:0.8995173 3:-0.036648948 4:0.62596184 5:0.5077154 6:0.18207212 7:-0.079801552 8:-0.16228922 9:0.13963899 10:0.74763244 11:0.23776837 12:0.90189463 #
18.381491118686724917097308207303 1:0.33030894 2:-0.35827383 3:0.13305448 4:0.57017505 5:0.19811876 6:0.63451576 7:0.34504899 8:0.70553285 9:0.43255469 10:0.30559531 11:1.1000162 12:0.68747669 #
-4.2782883514230984900450494023971 1:0.46988928 2:0.40132865 3:0.50453514 4:0.47886139 5:0.89599812 6:-0.0087877903 7:0.44230738 8:0.22467683 9:0.098071024 10:0.47389147 11:0.85475194 12:0.80862641 #
-1.1992093394895906310892996771145 1:1.0267968 2:-0.12040888 3:1.4537772 4:0.46485135 5:1.8048506 6:0.82917672 7:-0.24900921 8:0.33132699 9:0.20670035 10:1.1026193 11:-0.2490304 12:0.45969585 #
-1.0655976705528857895188821203192 1:0.57226181 2:0.31212625 3:1.2444351 4:0.1031229 5:-0.49289694 6:0.26348522 7:0.44800931 8:-0.33342403 9:0.10283569 10:0.69063878 11:1.0223738 12:0.42411473 #
-1.1161172130275924807563114882214 1:1.1743063 2:-0.5971666 3:0.062797248 4:0.84418762 5:0.64538354 6:1.111912 7:1.1608468 8:1.0308557 9:0.75824279 10:1.0598763 11:0.49996799 12:0.34057179 #
-1.3772103386607474906355719213025 1:-0.64472437 2:0.0034812593 3:-0.023969742 4:0.24641052 5:1.31313 6:0.94167876 7:1.2443703 8:0.099620536 9:0.12566233 10:0.50832766 11:0.79373586 12:0.36695489 #
2.2365275145280034685413284023525 1:0.66908205 2:0.042046275 3:0.4664081 4:1.2179782 5:-0.2785871 6:0.15137804 7:0.68880737 8:-0.01283773 9:0.18880926 10:1.0830165 11:0.20604365 12:-0.035343725 #
0.90086646772255007942220572658698 1:0.3806327 2:-0.0099369166 3:0.13991497 4:1.1712066 5:-0.29290852 6:0.35607499 7:-0.088651225 8:0.61505163 9:0.98811609 10:0.86814874 11:0.28455865 12:-0.20925812 #
1.3413841968799464776651575448341 1:0.65292972 2:0.087756097 3:0.12941858 4:0.57932639 5:0.85536122 6:0.47914347 7:0.13437213 8:0.25686958 9:1.2310302 10:0.89626223 11:0.46391863 12:0.59170187 #
0.086014475029111400750103655354906 1:0.59084427 2:0.059212722 3:-0.28595287 4:1.4310002 5:1.5731411 6:0.11489772 7:0.16454363 8:0.67138791 9:1.3891865 10:0.1722241 11:1.3312895 12:-1.1692948 #
-3.3071719917425532742072391556576 1:0.52535099 2:0.037245791 3:0.45398429 4:0.45537564 5:0.56478518 6:0.60320354 7:0.08956822 8:0.57334423 9:0.14042117 10:1.029189 11:0.80510765 12:0.67112082 #
-0.20412149141665636431497432567994 1:0.23756492 2:1.3817276 3:0.58459485 4:0.34704193 5:-0.65354514 6:1.0706882 7:0.050267443 8:0.65461653 9:1.2639167 10:0.92811 11:0.97360945 12:0.0096812099 #
0.070521501172781747568407695325732 1:0.37475491 2:1.1955268 3:0.57409734 4:1.0253867 5:0.33036807 6:-0.15997583 7:0.52675849 8:1.2244644 9:-0.050491523 10:0.58249795 11:-0.23905085 12:0.12600979 #
1.4329121836404183909507992211729 1:1.04698 2:0.76232672 3:1.2340909 4:0.50000179 5:1.7439113 6:-0.3166925 7:0.44308874 8:0.17921337 9:-0.40001094 10:-0.38088828 11:0.56649458 12:0.25170225 #
-0.97201074964299549741042483219644 1:0.49360889 2:-0.12687969 3:1.029098 4:0.460666 5:0.58599645 6:0.27018106 7:0.30127227 8:0.35216171 9:1.3293767 10:1.0724219 11:0.4246563 12:0.4427627 #
-0.34356408575055868981351636648469 1:0.086165339 2:0.097772576 3:0.16775282 4:-0.77792335 5:-0.02928775 6:1.3740544 7:0.44027334 8:0.19741608 9:-0.26970828 10:-0.16540366 11:0.078822918 12:-0.40222266 #
0.79483837258486267351997867081081 1:0.52261102 2:0.73157364 3:0.98615021 4:-0.40147653 5:0.20623012 6:0.96961486 7:0.085422896 8:0.22127418 9:1.0885561 10:0.52611774 11:-0.36217627 12:0.42613921 #
7.1894577097801439791169286763761 1:0.22778496 2:0.1145472 3:0.36541715 4:0.32258326 5:-0.27296171 6:0.8363564 7:0.065912493 8:0.033460908 9:0.92124915 10:0.99043959 11:0.68622637 12:0.73476619 #
2.3060382766469804671771726134466 1:0.40434718 2:0.20426953 3:-0.12315348 4:1.1518162 5:0.23336446 6:0.71139127 7:0.3548992 8:0.60316527 9:0.89347351 10:0.91411102 11:1.1653097 12:0.038839296 #
0.48984175392017681449630117640481 1:-0.033883356 2:0.079444624 3:0.82892984 4:1.3239068 5:3.3069806 6:0.38637853 7:0.43895304 8:-0.74932009 9:0.47052455 10:0.63960695 11:0.82882541 12:0.61859947 #
-5.3487185623735298278802474669646 1:0.47849315 2:0.81940788 3:1.7788002 4:0.04967504 5:1.1684366 6:0.35755149 7:0.19645457 8:0.48560292 9:1.1414602 10:0.43164065 11:0.40204936 12:0.73010999 #
1.9881737605191025508588609227445 1:1.1636181 2:0.16638485 3:0.17130831 4:0.33769852 5:0.082677193 6:0.77128679 7:0.41604081 8:0.57810324 9:1.1633208 10:0.52252811 11:-0.30936101 12:0.77408707 #
0.72564550244547987301046987340669 1:0.88910413 2:0.13207971 3:0.99964368 4:-0.059782863 5:0.39433718 6:1.0877926 7:0.70509887 8:-0.17800479 9:0.87827879 10:-0.4589681 11:-0.69589496 12:1.3960814 #
-1.3312755838257905871557795762783 1:0.1520171 2:0.68866277 3:0.65170074 4:0.98019773 5:-0.11072037 6:0.82800317 7:0.65871519 8:-0.03751808 9:0.79542667 10:0.075354867 11:0.98838967 12:0.90618253 #
3.1026491841818053529777898802422 1:0.95598572 2:1.3580494 3:-0.16905296 4:0.65340948 5:0.83419383 6:0.65757942 7:-0.53258264 8:0.37781453 9:1.1758454 10:0.085322261 11:0.40908465 12:-0.10820068 #
0.29512069783245342691202495188918 1:0.85020047 2:0.56333756 3:0.84506577 4:-0.10543088 5:0.55866885 6:0.50089407 7:-0.26309362 8:0.73568797 9:0.14526959 10:0.23308617 11:-0.13523895 12:1.0433116 #
0.46185262625754502918695720836695 1:0.67420906 2:0.90794802 3:0.59945822 4:0.36114651 5:1.1781156 6:0.29846978 7:-0.29695681 8:0.39958668 9:1.0536084 10:-0.14158556 11:0.61750853 12:1.1425573 #
3.1811398037967650864743518468458 1:0.41759488 2:0.54846919 3:1.2408183 4:0.17186436 5:1.2549981 6:1.1023337 7:0.22188888 8:0.46750805 9:0.70880246 10:0.51828724 11:0.093147777 12:0.10357129 #
2.3541581467944339145503818144789 1:0.28847727 2:-0.24278817 3:0.68043143 4:0.78285939 5:0.35052386 6:0.34801909 7:0.17283063 8:0.23046649 9:0.55040276 10:-0.22310489 11:0.21892779 12:0.29708326 #
-0.69782690172751615786950196707039 1:0.34140572 2:0.43513766 3:0.99719274 4:-0.068686716 5:0.97650456 6:1.3284023 7:0.40996382 8:0.080050886 9:1.4743203 10:0.49482563 11:0.70704454 12:0.80350107 #
0.76070823824824318482029639199027 1:0.15647082 2:0.63767236 3:0.91526365 4:0.45059177 5:-0.013209333 6:1.272965 7:1.0891389 8:-0.60733181 9:0.59024471 10:1.6934416 11:0.087219402 12:1.1032608 #
-2.2682977171244216307854912884068 1:-0.4032172 2:-0.52658242 3:0.86947793 4:0.90987855 5:0.41164684 6:-0.16724779 7:-0.19188674 8:0.56840569 9:0.80257016 10:0.51503408 11:-0.15350802 12:0.12384338 #
-5.6699870079580554360632049792912 1:0.8728143 2:0.10009555 3:0.0012097755 4:0.69772094 5:0.088182263 6:0.10626861 7:0.90849143 8:-0.025910761 9:0.6797033 10:0.37893513 11:1.0325418 12:0.09903986 #
10.046180775951706110049599374179 1:0.056611206 2:0.25028872 3:0.2665424 4:0.46374515 5:0.086802885 6:0.4511227 7:0.075960964 8:0.062604249 9:0.88544744 10:0.19386648 11:-0.18537545 12:0.37658659 #
-10.062724309082783591406951018143 1:0.78249782 2:0.52617902 3:0.15608728 4:0.55034274 5:1.0046953 6:0.11185309 7:0.72979826 8:0.059900798 9:0.80859655 10:0.49261042 11:0.47587216 12:0.25122193 #
2.2811311230758346546565462631406 1:0.80314022 2:0.22709058 3:0.36115032 4:0.52440995 5:0.21705458 6:0.25741833 7:0.73541522 8:0.18128835 9:1.0263035 10:0.56728882 11:0.85710192 12:0.86805344 #
2.8897037196255457303095681709237 1:0.10706361 2:0.23910473 3:0.48413876 4:0.14025918 5:0.38625664 6:1.1875346 7:-0.046129905 8:0.22112937 9:0.083083145 10:-0.048047457 11:0.20647055 12:0.94854617 #
-5.1559328466724858586189839115832 1:-0.075203806 2:0.011677859 3:0.74077523 4:1.1998342 5:0.79879111 6:0.93021691 7:0.99876899 8:0.38255346 9:0.15467815 10:0.65269762 11:0.062603652 12:0.37110776 #
6.3082191794810489327005598170217 1:-0.032026656 2:-0.26295257 3:-0.25840262 4:0.2161745 5:0.40803543 6:0.034183413 7:0.80496067 8:0.74309689 9:0.27282816 10:1.1725912 11:0.24049078 12:0.59408611 #
-6.9110797103225252158154034987092 1:0.57698405 2:0.62798923 3:0.24206725 4:0.69279313 5:-0.013419055 6:0.035447121 7:0.31557155 8:0.25980484 9:-1.3720211 10:0.27502501 11:0.40035486 12:0.43333539 #
-4.4197287249806436193466652184725 1:1.3714305 2:0.42644122 3:1.0175799 4:1.1256611 5:0.73703384 6:0.20904385 7:0.71146357 8:0.45871833 9:0.12948759 10:0.57581443 11:-0.18440698 12:0.9089275 #
-1.8308026683151317204334418420331 1:1.8390262 2:0.43021032 3:0.73448509 4:1.3946116 5:0.45136863 6:0.71745205 7:0.16303818 8:-0.082244806 9:1.1763288 10:1.1093715 11:0.073447287 12:0.4871254 #
0.26996747345656446626094293606002 1:-0.64149654 2:-1.027519 3:0.59521079 4:-1.0802563 5:0.027448272 6:0.64318532 7:0.097799212 8:1.0371554 9:-0.68778032 10:0.73597014 11:0.27828494 12:0.65573025 #
3.2062868356406264425118024519179 1:0.35320082 2:0.58385664 3:0.17552941 4:0.59289306 5:-0.12543297 6:-0.30138764 7:1.2031411 8:0.21567298 9:1.095993 10:0.21476756 11:0.10062325 12:-0.74106377 #
-2.0674538573449248168856229312951 1:0.63186216 2:0.83356625 3:-0.4422546 4:0.44138375 5:0.45232838 6:0.44104505 7:1.3323931 8:-0.084516004 9:1.1952993 10:0.39131075 11:1.1646725 12:0.96415126 #
3.7534580386328939560769413219532 1:1.4414259 2:0.33424032 3:-0.038130917 4:0.58167267 5:0.25021321 6:-0.57731259 7:0.14140411 8:0.30755275 9:0.32936898 10:1.6651659 11:-0.012624062 12:0.48110482 #
-2.4895667669658663179177437996259 1:0.75420696 2:0.99821293 3:0.46384057 4:0.98682117 5:0.52463275 6:0.96030509 7:1.2778835 8:0.90307218 9:-0.43128258 10:-0.1439285 11:0.74345404 12:0.52342314 #
-0.87550539182275310956526936934097 1:0.44934952 2:-0.092623278 3:1.4868796 4:0.67889404 5:-0.27955982 6:1.0388098 7:-0.17927037 8:0.78131765 9:-0.42651585 10:0.84197074 11:-0.064572118 12:0.015432268 #
-2.2052058584439131472265671618516 1:0.32368276 2:-0.4129343 3:1.1244313 4:1.1695036 5:0.30751583 6:0.68318462 7:0.67750305 8:1.4504406 9:0.84138775 10:0.008827785 11:1.2308664 12:0.85523307 #
0.54936967311978757155799257816398 1:0.52962619 2:-0.10199502 3:0.82772911 4:0.19640355 5:0.85295355 6:0.20386089 7:1.3185838 8:1.1061579 9:0.52200305 10:0.87952828 11:0.93601233 12:0.82367533 #
2.2314463709636567223526526504429 1:0.27645758 2:0.42910048 3:0.5923447 4:0.95073313 5:0.34871414 6:0.32405198 7:0.80359399 8:0.20006515 9:1.1477801 10:0.46769667 11:0.70428056 12:-0.0073545626 #
0.3741276577688953386413572843594 1:0.27556577 2:0.57954943 3:0.98464257 4:0.44830406 5:1.1372454 6:0.35477909 7:0.59886348 8:0.094693974 9:1.093498 10:0.84095353 11:0.79352689 12:0.50183785 #
1.4821564771201716226300959533546 1:-0.33152175 2:1.441851 3:0.7562924 4:0.0429556 5:-0.030422609 6:0.29575479 7:0.78495985 8:0.097711183 9:1.1721127 10:-1.3075453 11:0.42122963 12:0.26364142 #
1.1659593775684851113538798017544 1:0.76088148 2:-0.012167421 3:0.91521245 4:1.0250248 5:0.5031727 6:0.056125518 7:0.69840986 8:0.013278527 9:0.68796921 10:0.80420959 11:-0.10475435 12:0.52417535 #
0.47937429634706441028413337335223 1:-0.77145386 2:-0.9416725 3:1.1103973 4:1.2893267 5:0.23740429 6:-0.28888497 7:-0.4337239 8:0.44573087 9:1.2160788 10:0.79638135 11:-0.41059679 12:-0.026136365 #
7.2939446155955325323816396121401 1:0.28530473 2:0.26637691 3:0.26871586 4:0.77112716 5:0.8692897 6:0.8990339 7:0.67394847 8:-0.19429812 9:1.1172191 10:-0.064891607 11:0.8743825 12:0.024698781 #
-9.346820067183379876496474025771 1:-0.10859239 2:-0.084032774 3:0.59179139 4:0.038689256 5:0.61925197 6:0.86987251 7:0.04064317 8:1.2345936 9:0.87680918 10:-0.073427215 11:0.24691126 12:0.64823794 #
-4.0577039503274630050100313383155 1:0.81498325 2:1.395859 3:0.72489339 4:1.0135005 5:0.7508356 6:0.15661505 7:1.0390127 8:-0.19905621 9:-0.99528611 10:0.79290903 11:-0.46560544 12:0.40391997 #
-0.7743834597599155156188999171718 1:0.060557947 2:0.25454634 3:0.88327128 4:1.3923304 5:0.31917921 6:0.16247346 7:0.87388003 8:0.13568142 9:1.6524559 10:0.29406032 11:1.4497361 12:-0.66988343 #
3.1450245633705837811078254162567 1:0.99702674 2:0.73036641 3:0.89820927 4:0.072928481 5:0.54717422 6:1.346081 7:0.76834685 8:0.36990505 9:0.67115241 10:0.30415499 11:0.8829909 12:0.22966619 #
-7.1346500166565709477595191856381 1:-0.35870886 2:0.32526374 3:0.25958765 4:0.85297406 5:-0.028821474 6:0.7371341 7:0.63174683 8:-0.085005157 9:0.38019842 10:-0.16657297 11:0.28354353 12:0.32992601 #
-0.028939823475694129856217173824007 1:-0.0020467481 2:0.38032183 3:0.21310371 4:0.9311235 5:-0.78213638 6:1.0125245 7:-0.35401762 8:-0.3900775 9:0.3858076 10:1.4179707 11:0.54346836 12:1.1594324 #
-2.5812770139468965702178593346616 1:-0.091916449 2:0.18310507 3:-0.573816 4:1.4013568 5:0.39828914 6:0.1858266 7:0.24208903 8:1.5478846 9:0.9279471 10:0.74021327 11:-0.091237053 12:0.48409972 #
9.4634621431207008868113916832954 1:0.33295143 2:0.20539208 3:0.59585148 4:0.41607568 5:-0.026644103 6:0.30367559 7:0.55488241 8:-0.26173419 9:-0.017884487 10:0.70110488 11:0.10959081 12:0.48969391 #
-0.52014813810577009700608641651343 1:1.0183361 2:0.18283333 3:1.8349904 4:-0.12706076 5:0.00032589753 6:1.0048116 7:0.14516988 8:0.58333057 9:1.0782545 10:2.2337127 11:1.6264679 12:0.77050942 #
-8.0469328924752172582657294697128 1:-0.1000069 2:0.16495614 3:0.51497501 4:0.057513025 5:0.79070342 6:0.38498026 7:0.75794333 8:0.19482592 9:0.024447592 10:1.0343901 11:0.37035167 12:-0.18843532 #
17.423862512953061099096885300241 1:0.25964433 2:0.38770187 3:0.50031394 4:0.33277711 5:0.92877156 6:0.0087444987 7:0.26104668 8:0.0077147014 9:0.66660494 10:0.48414961 11:0.34259731 12:-0.0084400866 #
7.7378121231861758388959060539491 1:0.13103876 2:0.36017048 3:1.0192792 4:0.51963359 5:0.86932361 6:0.9244678 7:0.32708693 8:0.52351153 9:0.49598217 10:-0.080951653 11:0.34512976 12:0.60089362 #
-0.98223048930534673228720521365176 1:0.52399588 2:0.19775006 3:1.1216868 4:0.34085965 5:0.29020855 6:1.7715098 7:0.19666858 8:0.85835189 9:0.81281394 10:0.63872021 11:0.80757678 12:-0.66624308 #
-3.3749493929228129296404858905589 1:0.37568501 2:0.74454731 3:0.79362702 4:-0.046723656 5:1.0145867 6:0.71398258 7:0.49916488 8:-0.86936051 9:0.66263932 10:-0.29807872 11:0.49856561 12:0.31262723 #
-1.6551246158949151077166561663034 1:1.7592288 2:0.28285742 3:-0.37794515 4:0.37128007 5:0.16976738 6:-0.98423648 7:-0.10954778 8:0.52084011 9:0.050900847 10:2.1973538 11:-0.23515694 12:0.28743795 #
3.2628647869729605623945190018276 1:0.07704664 2:-0.21860528 3:1.2773473 4:0.88642448 5:0.45583594 6:0.89873219 7:0.2630648 8:0.27423424 9:0.17955041 10:0.58455682 11:-0.044190105 12:0.87392086 #
-3.4517192787121810937378540984355 1:0.56337285 2:0.70181942 3:0.34066314 4:-0.21692438 5:0.75207675 6:0.47343683 7:0.8778286 8:-0.27072453 9:0.70317221 10:0.12886934 11:0.7753852 12:0.98961049 #
-1.4635070839430610600828686074237 1:-0.4537901 2:0.12117579 3:0.050402008 4:-0.3606241 5:1.4086149 6:0.72561336 7:2.0364196 8:0.5467748 9:-0.48886845 10:0.72163016 11:-0.0095755747 12:0.59672356 #
11.699766832239809843940747668967 1:-0.081824727 2:1.0339439 3:0.6624617 4:0.80723906 5:0.66777736 6:-0.33646473 7:0.98239726 8:-0.24765387 9:-0.26638025 10:0.90284693 11:1.0001564 12:0.61452913 #
-1.467273244605908688598105982237 1:-0.22879425 2:0.093900777 3:0.4929727 4:0.66122359 5:0.78634942 6:0.088280916 7:1.9833788 8:0.74844831 9:1.5227876 10:-0.12786043 11:0.58975017 12:1.090336 #
-1.5286460702128361610618867416633 1:0.5633291 2:0.98366982 3:-0.15278971 4:0.32353133 5:0.36848727 6:0.413194 7:0.18787415 8:-0.42580009 9:0.77519029 10:-0.19199027 11:0.81285512 12:-0.12830588 #
4.4052379703209245676021055260208 1:0.18627861 2:1.0191112 3:0.42887366 4:0.39949271 5:0.29456377 6:0.76549333 7:0.32043403 8:-1.1022201 9:-0.33547226 10:0.16480109 11:0.74483013 12:0.7136516 #
-2.3512861378926794841959235782269 1:0.56015104 2:0.38149998 3:-0.059352644 4:1.1741831 5:0.83913666 6:0.6341486 7:0.3421737 8:0.45373803 9:2.222497 10:0.56688172 11:0.66041678 12:0.87353772 #
-0.073556763693702204021107604603458 1:0.66699392 2:0.37392351 3:0.035575032 4:-0.066337906 5:0.35189384 6:0.65845841 7:1.0468862 8:0.11550994 9:0.78736329 10:0.52579623 11:-0.35679096 12:0.75084043 #
-5.1416818412945666239011188736185 1:-0.10127127 2:0.097518817 3:0.90940565 4:-0.14648414 5:0.65929157 6:0.024222884 7:0.68856061 8:0.25656146 9:0.50638908 10:0.35078385 11:1.2485511 12:1.0812103 #
0.25692667430508631110086525950464 1:0.47470352 2:0.34037817 3:0.28753689 4:0.073113039 5:0.19740112 6:0.50775707 7:0.51688504 8:-0.093969308 9:0.70971459 10:0.27508387 11:0.42274788 12:0.046886347 #
-7.8282168261736471137623993854504 1:0.83084428 2:0.22152433 3:0.47296417 4:-0.00045610801 5:0.36367831 6:0.89935583 7:0.22623117 8:0.21376467 9:0.3876206 10:-0.020672198 11:0.80404395 12:0.32978204 #
1.6387930418803384746695428475505 1:0.47935414 2:0.24228179 3:-0.20984989 4:-0.02195349 5:-0.094171382 6:0.90878457 7:0.74967355 8:0.25329006 9:1.0708123 10:0.63012904 11:1.2924137 12:-0.47100365 #
3.1326054652175399084512719127815 1:0.47483182 2:0.2897833 3:0.58550024 4:1.0504415 5:0.46057001 6:1.353608 7:0.65762991 8:0.30912 9:1.188399 10:0.10390829 11:-0.15979615 12:1.2229809 #
-1.5680909193430065950991547651938 1:0.60795426 2:0.14495264 3:0.60325539 4:1.0022184 5:0.9400965 6:1.1798053 7:0.69598699 8:0.040110555 9:1.0127295 10:1.1091764 11:0.59234327 12:0.3532922 #
-3.6324784370638441011180930217961 1:1.2210487 2:0.99889237 3:0.62012494 4:-0.34143779 5:0.45428807 6:0.45705095 7:1.1045544 8:0.87835097 9:0.93179512 10:0.51690215 11:0.22399446 12:0.77381331 #
28.326035817148870421533501939848 1:0.19538131 2:0.40741017 3:0.8491531 4:0.3936916 5:0.51503783 6:0.57688546 7:0.3314063 8:0.12749389 9:0.67406934 10:0.19484174 11:0.97827983 12:0.56177318 #
-1.1529230114666546569424099288881 1:-0.65294987 2:0.2340104 3:0.055357724 4:0.25681177 5:1.1116357 6:0.59982777 7:0.4748604 8:0.019440075 9:0.47580504 10:1.2656898 11:0.39564019 12:1.0244421 #
-14.032249699863291070300874707755 1:1.3342787 2:-0.3441917 3:0.28378952 4:0.37187096 5:0.88181776 6:0.91363764 7:-0.25761962 8:0.16475792 9:0.14995705 10:0.62398028 11:0.44868624 12:0.19635065 #
-2.7543558088779853676442144205794 1:0.67883795 2:0.43419108 3:-0.027042093 4:0.55038941 5:0.22852269 6:1.1527549 7:0.79903871 8:0.18777995 9:-0.13856368 10:-0.013363461 11:-0.037766106 12:0.73120898 #
-3.2020654287894121381441436824389 1:-0.020296009 2:0.19923109 3:1.1422356 4:0.024513952 5:0.027626898 6:0.67879909 7:0.91723901 8:1.1398489 9:1.0193487 10:0.32181308 11:0.23843227 12:1.1635299 #
3.0706263444898702630325715290383 1:0.25654525 2:0.14579973 3:0.47456399 4:0.11493758 5:0.48635101 6:0.19172373 7:0.50710917 8:0.59133375 9:0.52358937 10:0.14922653 11:0.50629842 12:0.17352423 #
-1.9528454165828934563364782661665 1:0.22524217 2:0.084107876 3:1.1946967 4:0.31299499 5:0.54498637 6:0.61051917 7:0.67445111 8:0.54609138 9:0.37734798 10:0.38606179 11:-0.066591322 12:0.0060444488 #
2.9431632388927413401802368753124 1:0.068681531 2:0.84127897 3:0.79033333 4:-0.12868169 5:0.46324998 6:1.0095619 7:0.20951729 8:0.2860865 9:0.93074048 10:0.05179584 11:0.54185915 12:-0.21932019 #
-0.23243898534767354346897150207951 1:-1.0345255 2:2.6406193 3:-0.17896859 4:0.6018737 5:0.66665131 6:-0.48426577 7:0.69000697 8:-0.40651074 9:0.53600806 10:1.0233034 11:0.74950105 12:0.16253839 #
-8.4205784201353655049615554162301 1:0.48845792 2:1.0721983 3:1.1146153 4:-0.12344451 5:0.65521896 6:0.47631177 7:-0.22415437 8:-0.62399971 9:-0.18826665 10:0.73542476 11:0.017973889 12:0.8721956 #
